benchmark	path	metric	runs	min_ms	median_ms	max_ms	mean_ms	values_ms
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_8_Show_Unit_method_show_lower	1	0.439	0.439	0.439	0.439	0.439
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.prepare_external_bindings	1	0.805	0.805	0.805	0.805	0.805
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.normalize_surface	1	0.811	0.811	0.811	0.811	0.811
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.validate_annotations	1	0.824	0.824	0.824	0.824	0.824
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.generate_constraints	1	1.130	1.130	1.130	1.130	1.130
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.constraint_normalize	1	0.517	0.517	0.517	0.517	0.517
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.acyclicity	1	2.179	2.179	2.179	2.179	2.179
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.init	1	0.562	0.562	0.562	0.562	0.562
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.validation	1	10.674	10.674	10.674	10.674	10.674
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.plan	1	113.663	113.663	113.663	113.663	113.663
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.schedule_weakens	1	0.215	0.215	0.215	0.215	0.215
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.execute	1	183.123	183.123	183.123	183.123	183.123
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.execute.decide_expansion	1	47.090	47.090	47.090	47.090	47.090
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.execute.record_expansion	1	0.020	0.020	0.020	0.020	0.020
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.execute.unify_structure	1	0.690	0.690	0.690	0.690	0.690
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.execute.witness_plan	1	0.190	0.190	0.190	0.190	0.190
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.execute.expansion_unify	1	111.601	111.601	111.601	111.601	111.601
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.execute.expansion_unify.apply_expansion	1	28.959	28.959	28.959	28.959	28.959
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.execute.expansion_unify.bind_root	1	19.263	19.263	19.263	19.263	19.263
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.execute.expansion_unify.prepare_omega	1	17.215	17.215	17.215	17.215	17.215
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.execute.expansion_unify.execute_omega	1	46.017	46.017	46.017	46.017	46.017
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.execute.expansion_unify.finish	1	0.131	0.131	0.131	0.131	0.131
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.execute.record_trace	1	23.468	23.468	23.468	23.468	23.468
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.execute.record_witness	1	0.064	0.064	0.064	0.064	0.064
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.canonicalize_trace_interiors	1	0.031	0.031	0.031	0.031	0.031
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop.drain_unify_closure	1	0.017	0.017	0.017	0.017	0.017
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.edge_loop	1	317.712	317.712	317.712	317.712	317.712
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.finalize.pre_materialization_boundary	1	0.479	0.479	0.479	0.479	0.479
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.finalize.materialize_expansions	1	21.877	21.877	21.877	21.877	21.877
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.finalize.materialization_coverage	1	0.494	0.494	0.494	0.494	0.494
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.finalize.post_materialization_boundary	1	0.520	0.520	0.520	0.520	0.520
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.finalize.rewrite_constraint	1	4.754	4.754	4.754	4.754	4.754
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.finalize.post_rewrite_validate	1	0.487	0.487	0.487	0.487	0.487
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.finalize.rigidify_validate	1	1.216	1.216	1.216	1.216	1.216
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.finalize.normalize_witnesses	1	3.885	3.885	3.885	3.885	3.885
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.finalize.post_witness_validate	1	0.570	0.570	0.570	0.570	0.570
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution.post_validate	1	0.839	0.839	0.839	0.839	0.839
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.presolution	1	360.117	360.117	360.117	360.117	360.117
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.prepare_generalization	1	34.794	34.794	34.794	34.794	34.794
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.elaborate	1	191.970	191.970	191.970	191.970	191.970
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.generalize_root	1	5.874	5.874	5.874	5.874	5.874
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.subst_root	1	0.471	0.471	0.471	0.471	0.471
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.close_term	1	1.435	1.435	1.435	1.435	1.435
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline.elab_pipeline.freshen_type_abs	1	0.444	0.444	0.444	0.444	0.444
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.pipeline	1	609.642	609.642	609.642	609.642	609.642
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.deferred_obligations	1	1.836	1.836	1.836	1.836	1.836
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.extract_bindings	1	0.358	0.358	0.358	0.358	0.358
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.binding_1_check	1	0.384	0.384	0.384	0.384	0.384
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.binding_2_check	1	0.460	0.460	0.460	0.460	0.460
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_1.binding_3_check	1	0.475	0.475	0.475	0.475	0.475
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.prepare_external_bindings	1	0.396	0.396	0.396	0.396	0.396
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.normalize_surface	1	0.442	0.442	0.442	0.442	0.442
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.validate_annotations	1	0.397	0.397	0.397	0.397	0.397
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.generate_constraints	1	0.461	0.461	0.461	0.461	0.461
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.constraint_normalize	1	0.393	0.393	0.393	0.393	0.393
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.acyclicity	1	0.387	0.387	0.387	0.387	0.387
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.init	1	0.382	0.382	0.382	0.382	0.382
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.validation	1	0.327	0.327	0.327	0.327	0.327
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.plan	1	0.531	0.531	0.531	0.531	0.531
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.schedule_weakens	1	0.009	0.009	0.009	0.009	0.009
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.execute	1	0.822	0.822	0.822	0.822	0.822
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.execute.decide_expansion	1	0.161	0.161	0.161	0.161	0.161
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.execute.record_expansion	1	0.001	0.001	0.001	0.001	0.001
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.execute.unify_structure	1	0.016	0.016	0.016	0.016	0.016
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.execute.witness_plan	1	0.007	0.007	0.007	0.007	0.007
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.execute.expansion_unify	1	0.517	0.517	0.517	0.517	0.517
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.execute.expansion_unify.apply_expansion	1	0.117	0.117	0.117	0.117	0.117
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.execute.expansion_unify.bind_root	1	0.068	0.068	0.068	0.068	0.068
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.execute.expansion_unify.prepare_omega	1	0.064	0.064	0.064	0.064	0.064
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.execute.expansion_unify.execute_omega	1	0.261	0.261	0.261	0.261	0.261
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.execute.expansion_unify.finish	1	0.006	0.006	0.006	0.006	0.006
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.execute.record_trace	1	0.118	0.118	0.118	0.118	0.118
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.execute.record_witness	1	0.002	0.002	0.002	0.002	0.002
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.canonicalize_trace_interiors	1	0.002	0.002	0.002	0.002	0.002
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop.drain_unify_closure	1	0.003	0.003	0.003	0.003	0.003
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.edge_loop	1	12.209	12.209	12.209	12.209	12.209
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.finalize.pre_materialization_boundary	1	0.542	0.542	0.542	0.542	0.542
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.finalize.materialize_expansions	1	0.615	0.615	0.615	0.615	0.615
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.finalize.materialization_coverage	1	0.511	0.511	0.511	0.511	0.511
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.finalize.post_materialization_boundary	1	0.558	0.558	0.558	0.558	0.558
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.finalize.rewrite_constraint	1	0.697	0.697	0.697	0.697	0.697
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.finalize.post_rewrite_validate	1	0.490	0.490	0.490	0.490	0.490
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.finalize.rigidify_validate	1	0.542	0.542	0.542	0.542	0.542
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.finalize.normalize_witnesses	1	0.609	0.609	0.609	0.609	0.609
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.finalize.post_witness_validate	1	0.525	0.525	0.525	0.525	0.525
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution.post_validate	1	0.494	0.494	0.494	0.494	0.494
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.presolution	1	24.851	24.851	24.851	24.851	24.851
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.prepare_generalization	1	1.014	1.014	1.014	1.014	1.014
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.elaborate	1	3.323	3.323	3.323	3.323	3.323
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.generalize_root	1	0.682	0.682	0.682	0.682	0.682
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.subst_root	1	0.401	0.401	0.401	0.401	0.401
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.close_term	1	0.588	0.588	0.588	0.588	0.588
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.freshen_type_abs	1	0.531	0.531	0.531	0.531	0.531
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.final_typecheck	1	0.463	0.463	0.463	0.463	0.463
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline.elab_pipeline.result_type_reconstruction	1	0.947	0.947	0.947	0.947	0.947
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.pipeline	1	42.373	42.373	42.373	42.373	42.373
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.deferred_obligations	1	0.390	0.390	0.390	0.390	0.390
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.extract_bindings	1	0.454	0.454	0.454	0.454	0.454
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.binding_1_check	1	0.386	0.386	0.386	0.386	0.386
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize.group_2.binding_2_check	1	0.373	0.373	0.373	0.373	0.373
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.instance_methods_group_finalize	1	664.112	664.112	664.112	664.112	664.112
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.module.Prelude.instance-bindings	1	701.716	701.716	701.716	701.716	701.716
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.def_putStrLn_lower	1	0.258	0.258	0.258	0.258	0.258
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.def_getLine_lower	1	0.275	0.275	0.275	0.275	0.275
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.def_putStr_lower	1	0.257	0.257	0.257	0.257	0.257
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.def_readFile_lower	1	0.278	0.278	0.278	0.278	0.278
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.def_writeFile_lower	1	0.244	0.244	0.244	0.244	0.244
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.def_appendFile_lower	1	0.271	0.271	0.271	0.271	0.271
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.def_exitWith_lower	1	0.243	0.243	0.243	0.243	0.243
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.def_newIORef_lower	1	0.250	0.250	0.250	0.250	0.250
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.def_readIORef_lower	1	0.260	0.260	0.260	0.260	0.260
fixture-cross-module-let	test/programs/packages/cross-module-let	program.check.operation.Prelude.def_writeIORef_lower	1	0.251	0.251	0.251	0.251	0.251
