benchmark	path	run	metric	value_ms	status
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.constructor_ParserNotAtEnd	6.812	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.constructor_ParserEndUnknown	6.868	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.constructor_ParserState	25.633	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.constructor_ParserStepOk	114.862	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.constructor_ParserStepError	86.020	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.constructor_ValueUnit	13.763	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.constructor_ValueToken	25.889	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.constructor_ValueModuleKey	19.611	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParserCombinator.constructor-bindings	420.939	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.instance_methods_group_finalize	0.320	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParserCombinator.instance-bindings	0.937	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserFunctorAudit_lower	0.316	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserApplicativeAudit_lower	0.321	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserMonadAudit_lower	0.306	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_runParser_lower	0.419	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserPure_lower	0.353	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserFail_lower	0.403	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserBind_lower	0.396	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserMap_lower	0.444	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserChoice_lower	1.165	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_captureSpan_lower	0.293	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_diagnosticLabel_lower	0.363	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelUnexpectedSource_lower	0.922	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelEquals_lower	0.894	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelImportSemicolon_lower	1.332	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelImportAlias_lower	0.944	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelDefSemicolon_lower	0.927	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelLetIn_lower	0.879	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelLetAnnotationType_lower	0.917	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelConstructorColon_lower	1.688	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelCaseBranchArrow_lower	1.058	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelInstanceMethodEquals_lower	0.942	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelFunctionalDependencyArrow_lower	0.965	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelTypeFamilyEquationEquals_lower	1.421	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelConstructorForallDot_lower	0.938	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_expectToken_lower	0.425	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserStateAtEnd_lower	0.349	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.defs_scc_classification	0.298	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserFunctorAudit	0.640	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserApplicativeAudit	0.441	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserMonadAudit	0.428	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_runParser	70.603	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserPure	38.977	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserFail	36.144	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserBind	419.975	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserMap	399.695	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserChoice	1351.800	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_captureSpan	24.783	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_diagnosticLabel	131.832	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelUnexpectedSource	1096.138	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelEquals	1062.831	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelImportSemicolon	1045.603	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelImportAlias	1044.405	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelDefSemicolon	1051.835	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelLetIn	1038.605	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelLetAnnotationType	1037.202	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelConstructorColon	1040.618	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelCaseBranchArrow	1050.458	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelInstanceMethodEquals	1038.128	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelFunctionalDependencyArrow	1038.333	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelTypeFamilyEquationEquals	1042.323	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_labelConstructorForallDot	1056.034	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_expectToken	181.791	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParserCombinator.def_parserStateAtEnd	24.932	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParserCombinator.def-bindings	16364.922	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParserCombinator.exports	0.393	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParserCombinator	16796.220	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module-interface.ParserParityParserCombinator	0.342	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParser.preflight	0.450	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParser.import-scope	0.707	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParser.local-data	0.452	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParser.local-classes	0.329	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParser.local-defs	69.313	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParser.local-values	3.523	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParser.scopes	1.745	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParser.validations	1.287	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParser.derived-instances	0.330	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParser.instance-skeletons	0.311	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParser.finalize-context	29.264	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.constructor_ParserOk	65.772	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.constructor_ParserError	55.440	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.module.ParserParityParser.constructor-bindings	122.543	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.instance_methods_group_finalize	0.407	1
